customer_id,name,email,signup_date,preferred_genre,loyalty_tier,segment
CUST001,Luffy Monkey,[email],2023-01-15,Action,Gold,Enthusiast
CUST002,Mikasa Ackerman,[email],2023-02-20,Action,Silver,Regular
CUST003,Tanjiro Kamado,[email],2023-03-10,Action,Gold,Enthusiast
CUST004,Deku Midoriya,[email],2023-01-25,Action,Bronze,Casual
CUST005,Goku Son,[email],2022-12-01,Action,Platinum,VIP
CUST006,Naruto Uzumaki,[email],2023-02-14,Action,Gold,Enthusiast
CUST007,Ichigo Kurosaki,[email],2023-04-05,Action,Silver,Regular
CUST008,Gon Freecss,[email],2023-03-20,Adventure,Gold,Enthusiast
CUST009,Edward Elric,[email],2023-01-30,Adventure,Silver,Regular
CUST010,Light Yagami,[email],2023-02-28,Thriller,Bronze,Casual